trade id,product,side,created at,size,size unit,price,fee,total,price/fee/total unit
13188114,ETH-USD,SELL,2017-10-30T03:54:44.628Z,0.00162429,ETH,306.91,0,0.4985108439,USD
13188115,ETH-USD,SELL,2017-10-30T03:54:44.706Z,0.00487289,ETH,306.91,0,1.4955386699,USD
13188117,ETH-USD,SELL,2017-10-30T03:54:52.176Z,0.01140439,ETH,306.91,0,3.5001213349,USD
13188123,ETH-USD,SELL,2017-10-30T03:54:57.139Z,0.53995910,ETH,306.91,0,165.718847381,USD
13242069,ETH-USD,SELL,2017-10-30T12:59:05.610Z,32.57126837,ETH,307.00,0,9999.37938959,USD
13242070,ETH-USD,SELL,2017-10-30T12:59:08.375Z,3.24758623,ETH,307.00,0,997.00897261,USD
13242073,ETH-USD,SELL,2017-10-30T12:59:29.339Z,0.00324758,ETH,307.00,0,0.99700706,USD
13242074,ETH-USD,SELL,2017-10-30T12:59:58.813Z,12.84330000,ETH,307.00,0,3942.8931,USD
13242075,ETH-USD,SELL,2017-10-30T13:00:02.434Z,0.00003247,ETH,307.00,0,0.00996829,USD
13242076,ETH-USD,SELL,2017-10-30T13:00:03.922Z,0.00022733,ETH,307.00,0,0.06979031,USD
13242078,ETH-USD,SELL,2017-10-30T13:00:29.700Z,1.33433802,ETH,307.00,0,409.64177214,USD
13283761,ETH-USD,BUY,2017-10-31T03:10:09.037Z,16.15897849,ETH,308.50,14.955134592495,-4999.999998757495,USD
13287245,ETH-USD,BUY,2017-10-31T03:35:05.448Z,25.00000000,ETH,308.49,0,-7712.25,USD
13317845,ETH-USD,BUY,2017-10-31T07:58:26.802Z,5.11235688,ETH,307.25,0,-1570.77165138,USD
13317846,ETH-USD,BUY,2017-10-31T07:58:31.548Z,1.99000000,ETH,307.25,0,-611.4275,USD
13317847,ETH-USD,BUY,2017-10-31T07:58:50.895Z,27.89764312,ETH,307.25,0,-8571.55084862,USD
